Gender,Age,Annual Income (k$),Spending Score (1-100),age_bin,income_bin,spender_bin,score_per_income,age_income,Cluster
Male,27,67,56,Teen,Medium Income,Medium Spender,0.835820895522388,1809,0
Female,38,67,40,Adult,Medium Income,Low Spender,0.5970149253731343,2546,0
Female,40,69,58,Adult,Medium Income,Medium Spender,0.8405797101449275,2760,0
Male,39,69,91,Adult,Medium Income,High Spender,1.318840579710145,2691,1
Female,23,70,29,Teen,Medium Income,Low Spender,0.4142857142857143,1610,3
Female,31,70,77,Young Adult,Medium Income,High Spender,1.1,2170,1
Male,43,71,35,Adult,Medium Income,Low Spender,0.4929577464788732,3053,0
Male,40,71,95,Adult,Medium Income,High Spender,1.3380281690140845,2840,1
Male,59,71,11,Senior,Medium Income,Low Spender,0.1549295774647887,4189,3
Male,38,71,75,Adult,Medium Income,High Spender,1.056338028169014,2698,1
Male,47,71,9,Adult,Medium Income,Low Spender,0.1267605633802817,3337,3
Male,39,71,75,Adult,Medium Income,High Spender,1.056338028169014,2769,1
Female,25,72,34,Teen,Medium Income,Low Spender,0.4722222222222222,1800,0
Female,31,72,71,Young Adult,Medium Income,High Spender,0.9861111111111112,2232,1
Male,20,73,5,Teen,High Income,Low Spender,0.0684931506849315,1460,3
Female,29,73,88,Young Adult,High Income,High Spender,1.2054794520547945,2117,1
Female,44,73,7,Adult,High Income,Low Spender,0.0958904109589041,3212,3
Male,32,73,73,Young Adult,High Income,High Spender,1.0,2336,1
Male,19,74,10,Teen,High Income,Low Spender,0.1351351351351351,1406,3
Female,35,74,72,Young Adult,High Income,High Spender,0.972972972972973,2590,1
Female,57,75,5,Senior,High Income,Low Spender,0.0666666666666666,4275,3
Male,32,75,93,Young Adult,High Income,High Spender,1.24,2400,1
Female,28,76,40,Teen,High Income,Low Spender,0.5263157894736842,2128,0
Female,32,76,87,Young Adult,High Income,High Spender,1.144736842105263,2432,1
Male,25,77,12,Teen,High Income,Low Spender,0.1558441558441558,1925,3
Male,28,77,97,Teen,High Income,High Spender,1.2597402597402598,2156,1
Male,48,77,36,Adult,High Income,Low Spender,0.4675324675324675,3696,3
Female,32,77,74,Young Adult,High Income,High Spender,0.961038961038961,2464,1
Female,34,78,22,Young Adult,High Income,Low Spender,0.282051282051282,2652,3
Male,34,78,90,Young Adult,High Income,High Spender,1.1538461538461535,2652,1
Male,43,78,17,Adult,High Income,Low Spender,0.2179487179487179,3354,3
Male,39,78,88,Adult,High Income,High Spender,1.1282051282051282,3042,1
Female,44,78,20,Adult,High Income,Low Spender,0.2564102564102564,3432,3
Female,38,78,76,Adult,High Income,High Spender,0.9743589743589745,2964,1
Female,47,78,16,Adult,High Income,Low Spender,0.2051282051282051,3666,3
Female,27,78,89,Teen,High Income,High Spender,1.141025641025641,2106,1
Male,37,78,1,Adult,High Income,Low Spender,0.0128205128205128,2886,3
Female,30,78,78,Young Adult,High Income,High Spender,1.0,2340,1
Male,34,78,1,Young Adult,High Income,Low Spender,0.0128205128205128,2652,3
Female,30,78,73,Young Adult,High Income,High Spender,0.935897435897436,2340,1
Female,56,79,35,Senior,High Income,Low Spender,0.4430379746835443,4424,3
Female,29,79,83,Young Adult,High Income,High Spender,1.0506329113924051,2291,1
Male,19,81,5,Teen,High Income,Low Spender,0.0617283950617283,1539,3
Female,31,81,93,Young Adult,High Income,High Spender,1.148148148148148,2511,1
Male,50,85,26,Senior,High Income,Low Spender,0.3058823529411765,4250,3
Female,36,85,75,Young Adult,High Income,High Spender,0.8823529411764706,3060,1
Male,42,86,20,Adult,High Income,Low Spender,0.2325581395348837,3612,3
Female,33,86,95,Young Adult,High Income,High Spender,1.1046511627906976,2838,1
Female,36,87,27,Young Adult,High Income,Low Spender,0.3103448275862069,3132,3
Male,32,87,63,Young Adult,High Income,High Spender,0.7241379310344828,2784,1
Male,40,87,13,Adult,High Income,Low Spender,0.1494252873563218,3480,3
Male,28,87,75,Teen,High Income,High Spender,0.8620689655172413,2436,1
Male,36,87,10,Young Adult,High Income,Low Spender,0.1149425287356321,3132,3
Male,36,87,92,Young Adult,High Income,High Spender,1.057471264367816,3132,1
Female,52,88,13,Senior,High Income,Low Spender,0.1477272727272727,4576,3
Female,30,88,86,Young Adult,High Income,High Spender,0.9772727272727272,2640,1
Male,58,88,15,Senior,High Income,Low Spender,0.1704545454545454,5104,3
Male,27,88,69,Teen,High Income,High Spender,0.7840909090909091,2376,1
Male,59,93,14,Senior,High Income,Low Spender,0.1505376344086021,5487,3
Male,35,93,90,Young Adult,High Income,High Spender,0.967741935483871,3255,1
Female,37,97,32,Adult,High Income,Low Spender,0.3298969072164948,3589,3
Female,32,97,86,Young Adult,High Income,High Spender,0.8865979381443299,3104,1
Male,46,98,15,Adult,High Income,Low Spender,0.1530612244897959,4508,3
Female,29,98,88,Young Adult,High Income,High Spender,0.8979591836734694,2842,1
Female,41,99,39,Adult,High Income,Low Spender,0.3939393939393939,4059,3
Male,30,99,97,Young Adult,High Income,High Spender,0.9797979797979798,2970,1
Female,54,101,24,Senior,High Income,Low Spender,0.2376237623762376,5454,3
Male,28,101,68,Teen,High Income,High Spender,0.6732673267326733,2828,1
Female,41,103,17,Adult,High Income,Low Spender,0.1650485436893204,4223,3
Female,36,103,85,Young Adult,High Income,High Spender,0.8252427184466019,3708,1
Female,34,103,23,Young Adult,High Income,Low Spender,0.2233009708737864,3502,3
Female,32,103,69,Young Adult,High Income,High Spender,0.6699029126213593,3296,1
Male,33,113,8,Young Adult,High Income,Low Spender,0.0707964601769911,3729,3
Female,38,113,91,Adult,High Income,High Spender,0.8053097345132744,4294,1
Female,47,120,16,Adult,High Income,Low Spender,0.1333333333333333,5640,3
Female,35,120,79,Young Adult,High Income,High Spender,0.6583333333333333,4200,1
Female,45,126,28,Adult,High Income,Low Spender,0.2222222222222222,5670,3
Male,32,126,74,Young Adult,High Income,High Spender,0.5873015873015873,4032,1
Male,32,137,18,Young Adult,High Income,Low Spender,0.1313868613138686,4384,3
Male,30,137,83,Young Adult,High Income,High Spender,0.6058394160583942,4110,1
