-0.021065647233835395,0.04481672597104985
-0.21368369571540655,0.2914144988553807
-0.02152677386782442,0.09925757700779857
0.2804341033212332,-0.202703300181259
0.1706301479797577,-0.09289934483978354
0.19808113681512654,-0.12035033367515241
-0.18623270688003765,0.26396351002001184
0.06036506600429319,0.07134546153844068
-0.049438889337182296,0.18114941687991618
-0.1317918558432889,0.2635023833860228
0.005463088333555443,0.12624743920917844
0.11526704367503092,0.016443483867702946
0.17016902134576867,-0.038458493803034795
-0.13225298247727793,0.31794323442277156
-0.022449027135802442,0.20813927908129604
0.05944281273631515,0.18022716361193813
0.1143447904070529,0.1253251859412004
-0.0778121314405292,0.3174821077887825
0.36140368992537275,-0.12173371357711947
-0.02383240703776948,0.3714618321915422
0.36048143665739474,-0.012852011503621976
0.33303044782202584,0.014598977331746886
-0.10618537354387612,0.45381479869764885
0.44191214989552335,0.013676724063768865
1.347794781462696,-0.892205907503404
-0.32717666412879415,0.836745262490846
0.9904707999689117,-0.48090220160685987
-0.13548086891520103,0.6990291916800125
1.5115784612069312,-0.9480301384421198
-0.794304600964054,1.3578529237288655
0.9625586844995538,-0.39901036173474225
-0.8492065786347918,1.4127549013996032
0.9625586844995538,-0.39901036173474225
-0.13594199554919004,0.7534700427167613
0.8797445913594583,-0.26221654419188695
-0.9050308095735076,1.5765385811438384
1.373401263762109,-0.701893492191778
-0.8501288319027698,1.5216366034731008
0.9616364312315757,-0.2901286596612448
-0.7407860031952833,1.4662734991683741
0.9611753045975867,-0.235687808624496
-0.8510510851707478,1.6305183055465982
1.564635932341713,-0.7851687119658626
0.1367233862685426,0.6967235585100675
1.4269198615308796,-0.5934729167522694
-0.604914438920406,1.492341108101776
1.7284196120859483,-0.8409929429045784
0.053909293128447014,0.8335173760529229
1.0970468688724642,-0.20962019969109422
-0.3034146883653373,1.244821081949467
1.563252552439746,-0.6218461588556164
-0.44066963254218183,1.3820760261263114
1.5083505747690082,-0.5669441811848787
-0.3583166660360751,1.2997230596202045
1.1789387087445815,-0.23753231516045206
-0.4681206213775506,1.40952701496168
1.535801563604377,-0.5943951700202476
-0.8798854539080838,1.8212918474922133
1.2338406864153193,-0.2924342928311898
-0.8798854539080838,1.8212918474922133
1.096585742238475,-0.1551793486543455
0.08043802869583784,0.9149480892910514
1.3980854927935438,-0.4026993748066544
-0.6891119119624687,1.7924574787548773
1.726575105549992,-0.6232295387575835
-0.004681697614202899,1.3239461620176505
1.3404167553188717,-0.021152290915424275
-0.14239776842503624,1.5156419572312434
1.9164263942276292,-0.5431822054214219
0.07674901562392564,1.3504748975850411
1.064984613697205,0.36223929951176187
-0.3075648280712385,1.7347887412802054
1.3943964797216315,0.03282743348733539
-0.3899177945773452,1.8171417077863121
1.8610632899229023,-0.4338393767139355
-0.28057496586985875,1.7617786034815852
1.723347219112069,-0.24214358150034246
-0.225672988199121,1.7068766258108474
1.2566804089107981,0.2245232287009284
-0.11817466602759052,1.8692769256531159
1.9681004854604438,-0.21699822583491854
0.4839025818145686,1.4831185754219953
1.9662559789244876,0.0007651783120763194
0.04422563381467778,1.976775247824646
2.048147818796606,-0.027146937157281444
0.7300392280649104,1.344941377977173
2.322196580516305,-0.2472159744742215
0.372254119937137,1.8106859349104656
1.5800976286933672,0.6028424261542353
0.2340769224923145,2.056822581160808
2.100744163297398,0.1901553403557244
0.3987828555045278,1.8921166481485943
1.661528341931496,0.6293711617216262
0.2569166449877933,2.5737801026929263
2.53534871832341,0.29534802935730975
0.6654535910804033,2.543101227419634
2.3948658877086424,0.813688930791395
1.1568046303131088,2.3756285346034867
2.4195501167400773,1.1128830481765186
1.1791832261745987,2.947026907172354
2.9634975004735757,1.1627126328733772
